c_length,c_rating
312,642
2618,721
39,685
2288,830
15,496
487,571
411,690
150,691
300,566
32,495
120,446
172,406
1400,752
25,612
14,547
245,561
90,610
2361,657
155,695
375,555
387,710
248,682
1065,679
328,691
37,673
750,729
205,699
1141,726
1075,660
750,758
130,661
15,568
1080,813
2220,707
1200,743
108,656
931,803
726,769
25,523
664,617
75,657
164,666
641,629
360,584
765,724
798,684
272,694
1032,789
690,704
174,754
767,611
190,727
300,685
480,762
79,577
384,665
1724,756
1350,761
148,767
158,613
4207,785
886,772
1895,833
3000,748
2279,693
306,637
222,750
408,702
5611,832
362,572
957,758
125,658
11,531
339,732
8,400
12,604
7,534
1650,711
1065,739
180,555
900,579
601,741
2148,783
4650,871
60,590
2618,818
720,702
168,750
5340,862
1500,823
1987,845
1372,704
780,718
4556,887
5204,757
1146,674
830,737
1866,771
800,665
1800,778
88,574
464,509
505,673
91,662
3068,814
180,670
25,578
778,630
1846,814
18,455
43,556
360,573
770,645
1820,787
3000,861
3902,883
276,754
1094,697
232,764
435,717
1746,677
1020,611
1425,705
2094,807
2752,706
4117,780
3677,748
2618,759
370,789
1440,687
1388,756
2580,787
300,758
840,604
2100,632
968,590
941,681
570,589
1162,658
628,530
510,561
548,644
4050,777
240,416
568,614
1492,767
525,606
498,549
604,563
570,610
240,532
580,565
410,644
675,616
1484,702
420,577
70,437
630,778
538,668
415,647
1466,733
1770,703
900,731
1538,716
720,721
1570,701
720,684
2468,690
536,664
2520,755
1875,758
27,528
9,478
25,667
1060,669
2470,746
1095,699
1575,731
1055,727
1170,642
18,537
862,709
2457,678
60,555
31,595
28,530
44,601
498,731
458,671
4200,737
1703,746
1680,713
1298,734
2550,808
1704,769
1332,753
900,750
455,729
2745,714
2517,751
1548,667
1223,776
1818,710
1500,762
2212,771
820,708
784,775
450,724
2400,829
1500,712
1407,751
1129,707
1500,754
2040,726
1200,714
1200,790
1740,703
1350,724
3550,835
720,717
2653,763
1764,760
1864,748
87,541
4800,813
180,629
3420,753
3900,874
5,458
3480,812
1620,712
1159,805
1125,708
2040,741
900,736
12,546
1805,697
840,658
1527,737
2700,760
1305,760
3114,763
1051,752
266,639
3452,803
411,726
1346,590
1567,771
706,747
300,556
1125,757
1200,759
1357,856
375,654
525,580
690,646
570,712
3182,730
233,555
45,523
456,689
1046,663
4620,853
488,677
525,701
675,668
2386,813
2500,747
1350,719
826,757
1200,687
1560,803
1095,681
1832,755
360,734
3000,700
2700,681
2310,791
1725,764
2491,756
600,649
600,554
202,348
1860,710
1987,770
780,731
330,656
212,651
192,656
178,669
180,716
2025,788
735,625
1259,730
1350,680
1230,769
1364,752
254,532
7050,802
76,576
1207,686
1800,763
750,755
2700,779
1596,766
1680,692
1838,696
1707,694
1058,810
3834,834
900,658
1200,753
1915,764
24,547
612,726
1260,663
2145,744
1178,710
1762,747
69,419
1782,744
712,791
301,687
2340,809
1950,703
356,678
600,759
8,525
62,658
3000,814
648,641
2658,746
1298,683
1892,732
1508,692
51,662
248,613
1388,840
900,704
720,690
846,741
110,682
1432,770
804,779
900,572
2800,756
225,545
1200,719
615,664
81,437
1393,745
150,662
124,566
1134,700
1004,698
3450,778
199,360
464,594
2100,616
100,502
2510,714
66,565
1229,783
506,747
1442,759
780,688
1585,662
137,526
46,575
1410,721
1253,654
1080,693
565,692
810,653
1539,687
990,565
1380,684
1982,764
776,754
3532,866
1875,666
681,701
318,537
1500,786
615,620
2594,902
4408,899
683,681
1068,775
1048,625
210,532
216,534
450,580
442,692
1200,736
412,693
1100,734
66,599
1080,728
250,597
570,722
2122,694
300,555
110,544
342,666
2097,766
638,704
300,638
552,655
510,692
360,597
202,674
1516,741
447,790
430,573
1800,703
320,553
1141,623
300,692
642,654
525,639
1200,665
285,599
736,675
1160,721
1219,759
2460,713
862,714
5134,823
379,736
238,626
525,650
1602,751
1434,674
2144,742
1603,723
525,777
327,593
253,556
1500,717
112,386
195,662
145,516
3453,770
1710,729
993,704
1781,721
1293,828
1500,673
1016,599
360,678
1975,754
597,663
100,633
946,699
5,499
27,360
1500,746
1623,735
675,655
630,683
480,689
735,657
97,555
600,677
646,651
26,486
306,578
1140,710
1958,709
351,676
2,412
15,457
414,662
1474,669
3736,880
1125,692
891,762
1129,752
3340,819
1710,739
315,743
900,733
2532,798
718,706
1824,816
1950,751
360,642
450,554
2700,742
44,507
1181,555
1001,612
3,473
2100,732
1212,694
750,699
1108,736
1050,639
600,708
250,590
2201,649
148,462
664,556
393,740
48,556
92,670
1380,659
3280,772
1500,723
113,606
2667,710
840,794
106,702
300,753
341,555
1243,671
135,561
2014,845
1462,811
540,716
1500,798
35,348
322,776
338,566
1560,717
1425,670
255,529
862,722
850,664
1392,708
1500,701
225,689
6100,814
1100,677
780,713
178,549
975,688
2004,745
2400,745
450,785
140,661
292,721
150,684
1800,746
2400,712
30,572
1007,745
1528,789
16,603
7200,812
1008,736
1875,716
300,708
2648,769
3794,837
2502,755
290,633
766,665
1187,794
2400,655
1020,734
2805,749
2342,819
2891,673
163,707
1460,713
1896,703
635,694
300,590
440,657
457,686
912,762
225,619
193,543
262,638
2231,743
956,770
1680,717
2770,844
1549,728
1320,745
220,559
4125,824
360,559
360,654
4815,795
1398,769
2037,821
2537,788
254,600
1322,724
1538,714
2355,701
1650,685
370,734
37,433
20,549
1987,743
254,686
1836,685
1003,723
1990,759
1771,806
50,712
11,507
1624,767
60,598
1200,725
1770,719
90,643
3871,695
200,523
31,715
600,733
1980,762
1650,702
1680,748
182,660
2400,810
830,593
1726,697
1819,738
3826,778
1716,804
1554,806
300,667
988,725
10,522
480,706
1560,731
2625,776
521,745
630,735
1417,758
317,570
1976,720
1356,696
2220,662
553,727
1365,708
1065,800
1260,704
480,611
576,636
1648,703
355,703
918,759
710,750
358,550
1425,813
2468,791
335,622
1950,761
480,531
212,593
1880,722
131,707
1950,751
404,680
414,653
138,604
135,425
765,681
1665,718
1740,793
780,734
53,589
1065,768
3000,664
3697,769
46,662
3782,764
2442,726
2996,717
1530,695
2318,763
471,690
2400,742
1010,672
420,542
720,696
315,729
1820,750
3632,745
1001,628
456,747
150,651
1125,753
316,559
1508,761
262,663
233,719
55,570
780,617
146,613
137,649
1828,715
1917,754
504,719
1250,720
1200,708
1633,710
50,704
56,574
43,522
1020,712
2370,844
2008,710
2205,769
150,631
522,731
582,646
60,593
22,482
2970,756
750,727
142,741
1260,721
2252,733
2325,807
3270,800
225,582
316,623
372,568
1901,718
2640,731
1658,737
778,673
1450,737
1950,613
1195,701
280,594
1933,789
107,689
420,730
1180,796
1380,738
741,721
273,651
1800,669
1500,759
150,590
840,669
1728,713
182,571
2280,796
1090,794
20,541
909,741
600,723
1736,782
1560,716
412,714
468,691
2565,733
922,645
638,713
2790,742
1020,762
1350,727
2040,729
2422,738
1624,696
1140,765
510,704
1747,784
122,688
680,741
290,630
1018,714
1080,796
450,723
1222,723
900,702
276,555
1145,717
586,675
138,803
60,550
1875,739
3232,767
240,696
981,711
2310,748
1125,733
249,633
193,657
295,601
2168,709
3000,773
4019,842
1440,713
660,663
810,733
799,696
5115,790
1366,738
5625,799
15,581
462,694
630,642
15,517
1620,714
642,592
2348,770
146,648
138,591
240,618
190,687
1849,664
633,708
240,650
499,679
3218,759
472,751
1434,703
1510,715
264,611
3000,674
1426,705
3600,778
2217,609
1737,813
4225,822
70,593
900,728
133,660
535,672
86,554
1440,729
68,563
131,667
28,557
3780,815
628,635
525,685
974,746
1650,736
900,774
3177,774
50,655
2150,685
44,664
2149,577
2691,723
870,704
860,701
360,721
1290,713
1660,748
2812,727
2830,753
10,514
22,667
1488,724
1269,734
162,638
193,664
2154,738
1235,725
1062,629
216,569
211,625
138,663
706,699
1020,707
696,731
4995,731
200,750
1875,655
875,777
418,682
732,608
1331,700
1575,736
1950,834
50,575
703,633
1980,771
576,656
288,557
506,737
112,571
300,723
1875,742
945,717
1080,751
900,630
2624,760
600,737
525,744
12,506
2801,760
1575,718
300,787
2581,786
540,720
1040,766
975,710
1500,745
648,693
1125,676
2367,652
150,602
559,636
750,636
830,790
510,721
255,621
130,655
806,750
300,667
1177,706
2100,822
3600,757
1740,720
360,679
1200,741
792,692
1500,677
2025,730
1082,722
1508,730
4138,805
1436,665
51,603
975,686
508,682
420,707
3936,770
418,658
781,669
1550,710
960,669
68,553
267,711
78,625
350,644
343,752
450,669
214,499
1167,751
1880,724
1545,770
90,603
712,713
362,665
120,731
746,656
60,331
564,586
2431,775
262,535
67,433
300,673
1686,734
1200,711
1130,646
2475,810
2602,843
2700,686
3300,686
1238,737
10,553
127,566
1143,669
1807,720
2713,726
450,563
360,712
1800,787
204,510
18,576
136,710
1080,684
313,664
270,640
360,624
48,598
2094,727
960,833
375,714
532,673
1125,734
1272,771
774,704
1942,806
480,805
42,576
450,670
148,731
266,702
82,566
1275,744
62,669
1521,671
690,688
187,507
4063,717
370,702
1425,605
65,692
1170,704
794,718
1624,723
641,714
525,616
78,610
603,632
18,627
70,634
201,676
2556,827
3000,784
150,630
455,758
1200,698
2090,729
2115,798
1500,795
1023,621
1605,731
1800,730
828,725
1440,620
422,702
300,781
65,575
182,674
2250,743
1275,732
2028,737
45,533
3594,714
1143,731
459,664
420,721
750,667
1445,845
100,575
2475,733
5280,694
150,662
217,687
1287,761
2603,797
17,523
90,597
123,638
628,816
226,805
705,486
1915,767
615,728
178,636
201,692
213,683
78,567
3008,693
1137,714
622,737
1413,762
528,678
780,732
276,644
1916,694
420,678
1035,736
240,699
630,636
1729,801
715,714
1335,774
2460,756
1061,609
300,700
228,590
1768,844
1796,740
195,661
1920,761
1380,746
2100,807
63,677
120,654
30,610
572,786
450,722
165,658
438,655
211,626
720,761
2070,759
206,496
730,704
1230,673
1972,717
1842,625
1303,729
258,706
600,696
862,728
1813,699
434,557
1600,625
588,629
126,606
962,697
450,746
366,690
1462,664
412,714
2250,683
1208,761
1449,579
80,627
912,472
1642,699
2100,804
424,693
963,749
6668,843
1418,657
150,572
3600,883
996,724
1896,794
56,692
1500,700
305,687
1500,730
175,637
90,576
195,584
882,679
1020,714
1128,663
1228,653
2741,801
1212,753
1133,747
1080,767
2280,767
2250,753
480,700
937,830
1920,817
2475,723
900,712
252,602
198,650
8,367
2250,734
1560,737
557,740
743,739
1069,672
142,658
960,683
388,611
1440,726
240,510
516,709
861,635
459,573
103,708
3852,747
240,460
54,453
2100,774
225,695
2898,703
909,667
540,678
175,552
855,764
1612,792
3600,825
2745,665
1200,716
63,557
1034,621
300,542
423,535
1125,720
336,702
3237,893
2100,778
66,742
233,742
300,744
810,759
2100,727
870,697
675,696
4350,818
475,701
906,496
50,662
780,755
352,721
574,762
518,707
240,695
2375,778
394,683
1800,778
539,610
160,586
900,751
1229,708
100,621
888,622
300,712
48,637
3000,807
745,647
4197,820
701,631
120,422
478,605
184,742
3638,824
1744,797
530,715
796,681
232,541
251,725
494,500
2727,766
456,649
150,626
48,477
540,756
127,702
187,695
105,692
96,604
750,724
2452,824
60,611
806,720
222,680
300,566
618,601
540,523
440,715
1875,752
78,590
610,657
900,786
1294,780
459,477
1639,763
1800,770
50,545
1018,672
990,743
50,651
432,698
60,544
750,765
42,609
802,794
1118,716
741,761
1300,659
370,495
300,601
1080,733
361,687
1410,702
168,679
1788,719
1070,726
330,613
2373,699
688,763
150,692
298,437
363,649
2194,749
1277,707
1182,706
70,654
239,674
1875,699
1368,685
2606,661
4810,730
878,784
444,708
1725,706
240,625
509,595
180,578
1516,701
133,692
303,589
300,637
1575,729
1200,813
872,779
450,682
621,503
852,710
1950,803
1400,746
3112,692
333,620
231,524
1350,745
2025,780
1241,640
804,750
1140,733
178,631
2400,872
1350,727
675,742
204,547
315,668
1080,812
1546,706
1313,729
1320,705
222,595
720,625
47,534
753,694
487,743
352,640
1215,686
1138,715
85,645
1275,647
46,642
282,690
33,484
135,670
187,696
780,744
1800,720
350,773
40,660
821,734
675,699
750,742
1813,724
515,748
201,659
1200,734
539,600
96,477
1162,696
1114,746
1800,790
3180,846
2722,868
465,767
90,456
210,636
156,645
2318,807
480,520
310,690
480,790
350,598
260,672
243,484
4758,830
915,795
825,783
802,747
500,685
7,647
218,621
476,657
7582,625
1301,713
90,599
3000,719
747,748
110,532
45,614
396,545
574,689
144,506
106,687
768,678
538,701
162,550
605,768
245,448
1740,736
720,711
56,600
3361,714
390,512
142,606
678,677
1822,722
465,702
340,700
560,773
1513,728
1806,771
450,589
1192,792
206,675
310,584
75,674
2742,862
178,612
159,587
1795,601
75,580
425,681
2400,737
214,561
80,604
797,698
787,632
1148,752
182,634
1042,679
198,562
145,532
2576,741
855,668
446,778
150,629
754,727
1680,733
298,677
1260,620
1500,769
442,659
822,733
714,738
102,633
963,724
41,672
1388,736
1070,687
650,787
1150,689
416,632
1524,764
114,596
872,732
1946,751
1260,639
404,740
1080,748
3016,749
3000,685
2160,780
484,774
525,700
900,614
587,732
600,701
180,744
1463,735
635,664
482,686
1905,729
1125,700
675,702
138,657
75,561
540,740
2120,729
156,708
328,659
1540,717
317,646
720,730
44,510
184,674
420,707
735,550
240,662
87,648
1331,697
951,703
345,655
643,721
120,558
318,603
930,812
132,563
262,682
45,351
526,631
176,634
600,688
276,654
926,714
375,681
32,574
852,704
300,774
1656,722
112,737
240,671
932,741
1020,711
552,678
198,671
667,754
315,664
387,612
2340,624
362,629
141,546
1398,668
398,694
562,730
553,729
968,700
202,615
258,745
4500,680
53,524
637,742
240,716
444,673
1200,794
1555,786
255,679
358,726
1152,732
1050,652
40,636
360,729
1365,657
1604,773
1020,675
210,675
90,501
372,718
300,700
150,641
156,642
268,705
270,714
135,610
150,712
937,645
401,740
195,698
525,726
184,542
18,640
270,666
2040,685
278,726
3000,769
2100,706
144,686
2287,745
90,436
292,565
4920,817
71,527
282,732
375,630
91,523
333,660
600,645
504,720
33,608
371,696
13,610
879,697
1530,740
120,710
1691,701
980,762
110,667
338,641
1358,757
1800,739
930,690
1146,770
410,706
1056,683
220,639
225,579
769,777
218,648
518,726
15,576
270,643
469,742
525,739
900,768
126,678
484,623
124,608
163,674
2608,756
900,744
820,733
300,481
250,758
171,586
170,622
30,645
412,717
1898,727
1952,739
2070,729
1740,821
3180,768
1232,762
217,674
210,489
420,616
112,644
423,636
1870,735
370,656
465,709
178,531
279,701
421,751
370,724
332,709
1020,731
51,377
755,734
75,626
122,613
1249,761
150,707
150,661
1638,807
1855,757
788,740
575,696
1378,721
1534,658
430,760
2502,809
222,633
542,742
379,726
1980,768
360,663
266,747
71,583
226,650
1047,697
75,611
180,609
270,632
1380,705
922,761
983,712
1230,713
660,729
974,667
390,616
269,635
1340,757
634,701
340,651
1618,730
660,678
550,764
210,707
645,711
175,665
45,358
738,710
738,643
210,674
228,692
150,574
420,722
3300,805
112,626
2257,696
37,630
2552,713
375,707
1675,689
240,653
300,685
2250,668
3420,798
332,763
270,595
1200,706
1200,784
1500,778
650,745
496,765
1063,678
952,577
488,744
1769,781
2131,717
1320,794
1820,727
1092,644
675,726
302,670
86,670
2437,752
77,570
122,692
90,597
300,778
1397,772
98,444
854,729
720,855
1228,812
1048,733
540,723
190,590
288,684
3840,810
1170,730
322,716
960,670
1578,752
2110,808
360,653
240,646
261,611
610,723
268,707
180,763
216,545
614,738
360,722
96,552
50,548
2565,795
337,628
679,735
1920,849
1598,740
484,660
1449,763
267,704
900,793
340,664
600,716
600,730
1300,656
97,594
258,672
300,697
798,778
2640,775
230,594
1425,783
698,716
2700,790
1080,832
450,692
206,668
412,640
1076,720
300,674
65,648
280,614
235,603
240,629
338,666
6000,895
372,667
300,729
45,726
480,758
255,717
936,744
10,736
925,808
1146,726
500,729
686,767
113,650
675,739
675,767
320,625
76,720
1125,795
356,680
900,746
1530,763
1387,787
2676,740
532,804
1800,743
1440,688
1125,575
190,643
108,679
420,622
220,619
55,692
93,720
450,696
1360,598
1125,785
448,699
195,753
106,543
133,619
192,577
510,743
135,582
131,655
582,771
190,616
690,697
1950,673
1320,783
1734,775
1238,848
449,680
1986,700
221,569
120,710
491,612
15,676
176,738
90,566
500,629
117,727
205,670
402,776
1408,738
360,521
720,653
478,691
1159,755
2370,721
300,726
2962,801
164,633
582,752
88,530
88,554
495,592
1140,765
225,620
622,749
585,704
317,673
260,670
848,691
900,694
630,793
1323,730
42,550
198,658
1712,779
197,530
218,603
1395,769
1746,647
276,737
408,668
121,543
313,613
1654,742
307,685
300,635
1372,733
83,601
750,613
934,664
150,713
531,647
1147,709
388,675
330,678
280,743
240,591
540,686
56,642
650,767
1125,744
465,714
66,575
189,679
97,626
452,603
4819,772
2771,724
695,806
300,705
225,644
106,698
734,744
243,575
355,664
120,773
244,693
225,574
104,587
1080,783
1296,761
21,499
298,666
226,631
1080,643
28,603
225,647
1536,756
203,693
46,703
622,774
1030,734
478,716
1219,783
1060,771
22,545
41,600
150,599
72,582
485,689
30,555
666,725
179,683
418,648
202,657
106,610
150,626
164,606
408,655
480,793
147,675
330,680
225,694
360,668
617,704
1890,867
1141,759
162,717
645,612
300,626
2152,734
448,663
1065,799
204,588
22,552
356,699
155,671
150,601
612,712
1583,761
152,677
68,681
48,616
654,645
60,587
1215,737
615,713
1145,673
497,743
87,678
1914,785
975,765
135,593
30,668
341,689
330,784
680,743
150,549
444,710
204,802
1080,678
676,710
387,682
2392,809
300,569
217,665
349,665
150,566
720,738
414,564
750,716
540,749
5943,834
162,781
132,714
552,789
180,583
3122,719
313,689
1125,758
159,530
1556,705
323,655
525,708
2100,691
2193,743
427,674
750,763
935,753
1080,712
1019,786
251,803
180,702
635,716
648,792
1506,752
300,798
332,682
635,673
117,634
542,723
40,561
262,659
496,706
220,590
900,705
1520,727
155,671
26,598
816,590
480,713
46,721
750,710
236,648
1215,753
481,717
480,676
420,749
132,715
146,721
960,785
2378,837
100,659
1312,795
349,730
312,720
1722,739
1425,696
15,573
360,715
1575,701
126,634
126,598
876,825
300,845
2250,772
1360,747
540,710
540,701
728,712
2692,707
50,644
1411,758
2940,810
3000,775
766,728
144,781
840,739
780,801
737,721
272,695
2250,832
40,641
60,569
240,715
2475,845
2280,678
38,624
1070,758
720,697
248,659
151,601
256,719
272,681
1215,681
3255,771
482,746
100,656
434,712
650,780
190,700
45,640
506,708
188,579
1010,812
281,727
176,689
804,763
280,743
150,676
90,683
51,658
417,655
975,753
1355,756
1622,736
114,598
300,724
735,637
297,581
483,727
332,771
1080,800
2232,700
131,772
540,760
379,720
360,649
358,701
256,725
434,572
187,534
510,677
1294,683
561,675
1800,728
890,736
123,632
100,677
1808,760
994,766
1236,704
600,750
26,663
13096,923
534,771
1480,714
330,670
678,655
47,667
1095,648
900,751
1362,707
240,756
184,722
1240,756
370,708
378,701
1012,762
347,702
1520,765
95,735
1738,703
1838,845
1260,793
112,458
360,680
83,707
284,796
465,738
532,718
608,791
1730,700
264,725
745,725
186,507
675,688
532,713
1594,736
996,624
498,697
112,604
641,700
840,670
534,707
1498,731
48,729
719,706
