c_length,c_rating
19,577
906,721
797,767
262,690
245,667
180,741
123,631
1413,767
932,659
187,684
276,694
476,694
495,701
1081,761
1710,782
958,784
472,684
4965,863
57,656
990,645
840,745
1620,657
610,662
1511,698
1656,751
3750,736
1514,737
1578,769
1995,746
725,693
608,556
1200,793
960,699
237,786
900,794
1950,813
77,657
688,495
156,552
960,736
1141,735
210,703
1300,683
1215,622
150,687
401,758
45,599
1860,677
3510,763
588,656
720,755
2070,745
2250,707
120,640
3282,900
1800,799
550,582
900,686
18,597
561,595
780,608
540,583
263,559
912,669
501,603
450,658
718,565
900,643
524,520
636,615
1110,650
518,589
642,598
755,604
1612,684
1468,655
2235,749
420,570
788,651
1618,757
2984,761
435,572
990,696
1488,613
480,572
1800,742
996,619
395,489
606,734
1725,687
4260,706
666,731
3308,755
1740,787
487,742
1500,707
952,752
1188,591
1248,725
790,684
44,530
2137,823
5,506
166,538
13,440
2536,749
738,802
681,616
2025,686
10,605
450,694
975,708
1522,741
1560,673
1320,753
150,673
49,596
26,540
3375,768
3000,749
2550,753
1111,696
1200,752
1650,740
1296,734
166,644
480,665
1800,758
1200,782
1818,751
1337,726
1950,726
1200,681
4275,796
180,671
2925,684
1538,750
2250,757
2070,740
2160,711
558,655
1450,671
4140,778
1035,724
338,540
1875,686
1662,671
1152,720
1260,688
2396,739
909,724
976,680
921,699
1128,652
581,756
2296,726
386,683
910,749
684,641
2580,764
1619,710
326,675
1396,708
1078,713
887,776
2390,765
1680,748
2040,772
412,647
1320,808
2236,761
1380,744
300,776
199,453
34,517
136,512
223,556
4,405
510,726
1965,733
3570,833
1800,865
3953,744
5542,767
1500,755
2065,845
975,697
382,573
4391,741
140,661
368,738
450,598
600,606
660,559
480,459
1200,762
161,709
1650,796
1845,725
34,685
11,535
1451,769
1418,636
2424,695
810,684
70,588
2138,788
743,724
99,528
1920,767
780,629
562,744
1641,722
932,808
3285,665
2320,724
1842,753
1618,721
415,654
675,717
3628,861
1440,733
1685,781
4500,740
262,599
1440,683
2231,676
2700,761
660,739
906,702
1125,716
2700,846
1200,718
212,493
53,636
2010,837
346,516
420,781
1040,724
4255,694
15,619
848,729
678,664
1364,689
2994,731
1440,746
1612,715
270,703
2662,806
2100,759
270,610
250,629
900,652
420,624
17,546
110,488
1260,767
798,591
39,615
437,675
1862,835
1200,657
1890,690
78,631
130,621
532,695
793,734
495,752
7,460
240,539
208,539
425,683
2160,820
257,600
224,687
3050,723
751,730
2050,768
228,680
330,690
123,573
371,719
374,566
765,688
2400,728
1875,708
462,642
254,650
504,694
5355,794
1959,763
1356,779
1560,653
3000,748
675,638
440,724
1681,847
250,622
6000,752
712,667
2975,742
1507,763
826,742
225,797
2059,717
6480,775
728,748
721,731
525,730
3206,789
2662,841
1220,699
525,670
552,685
3967,812
4260,899
9,446
691,645
19,656
420,613
956,749
825,681
714,716
2808,762
1980,704
1571,777
30,600
1500,749
1830,732
1958,766
900,683
668,720
616,763
190,686
748,768
758,636
770,605
900,740
1032,749
1473,732
1057,667
1050,704
3300,722
50,533
1336,732
1740,845
900,708
788,711
4800,817
902,759
2475,703
600,720
960,702
638,744
1440,752
547,534
1440,672
330,657
2745,796
895,645
112,625
1804,682
3037,868
1125,763
1500,705
601,695
120,791
1080,779
55,664
353,677
465,677
280,541
2040,796
540,734
455,706
648,700
780,706
314,646
218,642
855,698
120,592
180,717
170,595
450,558
193,505
360,639
360,628
5,548
1641,654
18,628
296,646
1247,713
750,668
184,703
2023,754
472,692
133,669
600,730
1567,733
2458,846
53,501
250,649
1005,763
2475,772
135,657
840,724
48,566
696,747
12,542
1955,727
670,704
2338,744
219,550
600,723
1530,780
1928,753
262,662
17,623
1380,696
982,721
1744,670
504,751
52,613
1515,661
420,688
105,629
396,647
450,634
2240,738
2250,822
1863,718
1620,704
164,625
628,712
3540,765
890,616
1928,713
390,716
1275,734
900,716
405,682
56,517
2700,726
1680,762
1162,747
1882,731
641,751
1470,703
2700,695
8,485
618,672
825,690
2631,762
1050,538
480,676
1740,723
3270,783
1140,740
470,788
660,718
48,402
4560,835
336,729
88,661
1522,722
1200,698
2540,803
714,663
294,751
2362,743
1478,655
1040,721
1035,710
50,587
1140,725
1120,730
13,535
60,606
1090,733
1460,740
225,592
1320,786
1040,762
624,717
1325,785
138,674
2709,811
1180,779
712,788
1416,725
3000,769
2288,763
1362,775
2476,849
1237,726
260,649
458,627
1200,746
2510,701
249,484
160,527
903,772
1633,765
505,639
2038,770
1140,739
1500,704
1135,669
3482,748
2763,745
1140,720
312,585
1887,723
1085,642
600,682
2054,849
308,644
995,716
3120,734
1010,702
2238,767
1846,691
190,620
384,686
432,684
1800,763
1275,648
40,467
963,714
2400,732
1680,708
1245,707
25,332
1500,707
371,656
14,562
735,623
225,694
204,718
70,622
879,768
12,435
1800,720
798,693
480,702
112,698
480,690
337,610
600,740
170,697
3240,781
692,717
1705,740
3004,797
1471,783
240,634
1338,750
2104,823
1200,670
652,625
324,730
306,619
2220,832
900,797
2239,700
2175,733
1965,746
4800,902
2910,698
506,654
1302,777
195,643
570,611
1267,712
1125,719
90,544
188,524
540,626
150,678
375,715
243,576
256,740
900,708
1848,728
1158,640
2414,731
2557,768
225,726
628,672
2390,701
308,616
15,571
71,439
225,452
572,693
75,555
1380,743
286,648
20,491
61,681
5820,788
2452,789
266,584
414,631
321,676
298,566
421,689
750,743
10,566
1425,717
2324,751
675,763
1840,748
461,747
1800,744
238,566
2820,768
796,617
1200,693
1829,760
1260,752
288,585
175,620
4,678
368,593
1440,674
302,614
2760,814
348,712
1050,706
150,553
562,717
657,755
913,730
1417,686
2048,672
1372,735
89,588
2787,769
3000,736
450,718
200,668
2406,733
2610,757
1767,766
2100,768
1124,694
2625,740
1681,737
150,625
1320,725
50,685
635,634
1560,711
11,334
192,624
562,696
258,572
1140,661
2235,751
1500,724
236,703
2200,776
730,725
225,750
941,714
51,608
202,566
184,652
1462,738
1500,789
546,681
280,607
1162,767
148,718
180,637
62,741
22,631
1055,698
647,586
754,572
960,717
1572,731
1116,694
1930,712
1185,747
410,691
1800,705
205,601
1628,699
1762,716
1515,750
998,737
1990,711
1613,716
1710,757
7500,745
750,584
1515,719
897,686
1388,780
900,775
2926,781
2522,720
1260,713
6750,744
444,601
300,545
1500,743
94,596
600,762
1125,676
300,665
2625,701
628,659
218,543
585,689
1177,746
2931,734
180,667
290,541
1005,699
1980,744
3000,747
1080,727
72,543
2708,755
112,718
1212,723
468,677
300,552
1631,714
652,702
2297,723
2366,754
1350,821
1782,782
2400,761
1416,749
446,592
1740,795
750,769
1781,704
525,754
75,521
2160,746
960,724
324,661
1375,708
675,740
1470,719
151,716
1485,709
1222,699
295,695
960,673
467,711
2143,726
2826,726
480,743
152,717
146,640
730,707
1472,783
300,678
1359,693
1365,714
720,712
171,602
3300,823
2578,764
964,698
2100,881
145,727
210,692
1800,735
27,612
1177,707
3062,754
3261,827
1116,689
522,713
1508,763
2250,688
1876,772
405,627
820,675
308,642
1159,801
600,756
960,728
109,611
880,739
375,660
2540,765
75,642
240,609
1203,721
10,223
1628,810
1440,608
252,636
2195,800
2650,827
337,619
2161,719
660,761
300,686
480,752
210,705
420,639
975,647
1631,645
3525,810
1800,740
3960,659
630,694
90,678
1875,683
1046,727
600,733
176,531
2335,672
901,600
422,684
1315,777
60,521
790,609
4658,851
1338,748
2475,718
668,760
2700,748
3591,768
1024,776
900,704
139,679
190,668
22,564
218,675
457,776
223,608
2362,752
1020,705
225,608
990,634
1029,713
1656,789
445,690
3598,833
1070,704
3398,828
1352,733
500,659
2565,811
2100,732
1350,775
1125,552
192,552
2064,784
220,673
360,777
3816,796
1462,701
1518,721
1200,670
3375,836
2475,760
905,709
1217,734
391,673
611,733
232,590
688,694
98,578
960,775
58,623
1080,744
1063,713
232,588
1056,748
1262,680
594,765
300,520
1080,753
150,691
900,720
1758,708
1603,675
570,679
1725,740
600,705
3750,640
1755,707
675,713
682,590
142,606
2274,806
248,665
375,622
730,628
720,699
859,657
107,554
900,765
937,643
247,727
70,636
35,664
1560,750
54,658
2393,700
1500,752
8,550
13,450
32,651
58,656
673,697
3848,760
3660,771
1800,693
540,621
1000,732
1950,766
453,785
1686,731
1980,788
622,698
60,631
896,735
1898,762
1020,566
883,574
333,769
431,644
1707,763
1950,763
2402,765
681,640
915,751
300,715
27,505
33,513
675,670
430,659
624,767
1875,751
1616,706
255,724
1205,756
1056,645
460,748
360,670
302,715
938,678
52,353
2460,746
275,711
1317,813
1010,773
4715,788
1075,712
75,714
600,686
1120,724
1912,751
1380,763
420,648
225,766
117,623
150,618
1710,728
160,529
1981,818
169,610
757,733
535,712
221,581
444,584
360,629
212,601
45,229
150,666
1192,714
1432,719
1691,780
16,554
1290,741
1920,798
400,678
2400,817
360,638
720,643
840,632
240,544
1726,762
1355,713
992,816
902,749
1746,809
166,652
2873,736
176,595
88,580
1500,750
300,564
23,483
495,758
48,600
146,635
742,614
145,544
618,647
1210,745
975,762
357,695
2178,741
1402,759
431,638
180,672
241,678
136,551
300,535
126,558
2323,784
191,520
750,690
72,641
1150,726
840,676
273,725
230,631
82,674
750,642
450,646
188,677
765,582
455,731
325,647
642,650
360,722
3623,698
1848,755
1741,749
240,575
600,747
600,622
1080,788
1626,744
3000,624
1980,843
300,704
2400,831
1650,763
525,723
1366,601
1508,639
330,711
210,689
172,671
285,450
1661,716
1379,766
1500,724
1152,717
188,671
60,610
585,726
1635,753
63,573
18,529
1968,783
588,701
1238,723
1421,728
960,728
537,726
2559,838
355,579
420,766
270,564
454,631
691,569
2180,791
2161,723
2250,638
1800,708
1320,740
365,641
1699,695
1216,726
296,585
1234,779
1450,758
1360,759
1350,701
3714,680
900,714
2631,746
432,647
1410,692
810,656
334,671
1236,710
1546,734
1500,725
1589,758
1518,744
270,737
3292,821
1800,677
800,696
103,648
160,563
2400,752
1534,725
562,689
180,565
94,555
808,672
1500,771
70,510
2742,769
1560,781
660,698
360,651
675,704
825,857
180,633
866,687
91,631
2160,795
2395,799
95,681
225,576
2140,711
82,576
995,709
300,722
976,721
960,587
1218,723
1566,769
193,638
1054,740
182,372
1470,717
549,801
862,665
1064,692
938,585
2431,611
285,586
126,445
150,516
17,489
877,607
1275,704
618,674
262,725
696,755
3200,784
655,733
1020,717
472,664
976,757
2036,712
981,640
2850,542
162,662
900,732
369,649
152,716
42,485
360,720
910,798
450,710
238,698
1968,749
289,612
1065,774
1758,672
350,750
840,765
975,807
1275,707
210,671
240,631
3150,858
1065,643
148,514
420,674
102,701
511,694
360,738
1830,655
178,641
1124,669
693,755
1888,733
248,692
216,561
262,617
570,726
1696,670
100,614
1204,808
30,712
600,625
108,607
525,692
130,461
945,788
225,634
1937,684
298,565
85,644
450,641
120,534
208,699
280,635
450,721
2640,725
626,715
242,557
1200,777
1740,696
180,599
1770,721
2700,738
1200,710
300,606
632,804
141,580
300,677
1534,751
742,727
420,725
360,699
220,619
62,676
187,572
662,704
450,711
1494,653
1181,776
900,762
172,621
200,693
1256,710
1388,691
2160,747
788,609
506,710
616,758
53,468
3000,727
362,717
28,642
600,645
273,729
301,742
1200,767
218,486
424,636
1362,635
465,670
344,683
900,721
34,467
180,564
2100,732
242,638
32,501
93,607
1433,735
228,639
1530,780
680,745
384,568
1200,748
557,626
1277,743
306,666
102,657
433,756
183,599
1310,748
337,714
130,591
1725,685
851,724
30,564
532,699
726,712
34,680
1755,727
6000,772
665,692
300,636
1196,672
690,557
271,584
1774,800
1396,702
2550,778
958,535
1632,706
200,696
114,632
2406,678
287,628
1114,768
701,672
260,681
3600,821
1123,816
485,711
1965,737
230,701
462,664
222,522
1422,626
1134,704
378,512
120,648
900,713
460,597
123,600
669,637
10092,905
28,474
244,628
1245,771
1725,796
2662,760
195,504
438,774
195,632
225,647
43,618
688,537
447,723
285,665
338,681
611,682
360,719
3025,865
633,663
300,677
71,510
522,623
634,558
2040,714
252,444
900,722
480,720
285,674
1875,771
1100,705
78,660
450,620
360,631
4170,696
497,744
2310,646
831,740
2070,696
2094,727
2385,746
300,735
130,620
2190,795
25,564
913,692
1380,738
644,720
431,709
225,738
27,471
282,587
300,658
608,872
750,746
672,627
1710,744
23,529
840,749
83,472
427,468
1858,763
1584,703
33,567
2043,789
440,673
360,581
1800,775
223,606
134,554
95,614
437,735
303,645
946,729
403,695
376,599
1200,840
615,669
525,738
1500,719
552,649
98,524
948,703
187,639
960,722
1598,619
92,557
2738,682
2640,640
18,664
394,627
2751,817
1366,735
1347,713
1026,584
380,693
1767,764
435,699
506,752
1613,687
960,731
204,511
2534,720
272,567
119,490
734,729
1031,703
120,681
172,678
1524,748
611,727
316,706
780,751
541,724
1080,692
1238,747
109,618
82,645
491,661
790,706
600,706
322,693
1500,706
75,652
25,523
871,586
304,663
2574,754
2250,758
180,611
630,724
662,634
414,697
240,543
3652,848
202,680
214,623
530,722
128,543
480,664
411,760
431,715
453,729
1150,698
2768,784
93,600
600,711
2493,759
264,554
187,647
1021,795
525,719
360,666
1309,721
3600,693
1106,736
217,654
42,686
39,582
1170,753
187,614
275,709
375,701
962,734
3942,770
720,668
400,565
1227,852
2270,802
20,632
1080,724
270,719
1556,692
137,620
544,731
2020,718
195,628
417,588
1068,774
1268,759
108,708
103,668
1500,747
407,631
2520,782
15,690
258,636
285,525
187,681
195,639
612,666
278,679
2426,837
7029,845
282,722
988,706
524,762
274,660
4312,786
1401,729
345,621
431,756
158,658
1709,719
600,685
2007,786
162,603
824,805
204,768
1826,766
1015,757
502,689
1470,753
405,682
660,597
1703,669
1108,753
2506,776
636,782
2540,829
3912,740
1232,730
568,766
82,649
322,708
220,712
1965,778
840,717
401,738
670,653
960,787
2678,774
3180,783
760,753
1085,720
840,724
2259,748
135,610
1935,734
51,733
1274,652
10,491
210,663
183,556
666,629
504,605
1246,753
544,716
198,697
360,585
420,670
30,601
25,829
374,703
79,626
1725,745
1530,725
234,701
1497,701
414,778
1561,693
742,695
252,586
1320,757
743,774
960,681
360,700
900,713
191,686
400,726
1362,725
1441,735
3660,750
1126,683
60,674
38,697
1706,778
1978,762
240,709
718,728
304,720
1736,723
212,708
240,621
367,622
460,676
1020,459
228,695
1397,754
1752,725
902,730
560,670
540,657
103,681
1248,687
204,681
885,746
330,732
167,632
30,681
508,490
923,814
32,635
659,767
94,668
790,726
45,689
30,553
1905,686
151,655
180,640
365,729
416,689
231,590
1436,716
3300,804
323,663
525,699
1971,637
2040,743
492,761
978,727
60,561
3076,633
85,627
1422,712
5494,875
180,687
820,672
750,666
2224,769
375,721
246,545
380,609
165,584
1125,734
1224,720
1612,830
150,673
326,592
180,721
47,602
46,550
118,525
870,821
150,589
1800,786
720,620
98,695
736,695
687,674
2340,777
520,677
60,681
896,677
40,532
1154,667
1531,713
1524,731
300,676
900,683
510,656
1470,612
420,761
347,656
1764,765
331,716
444,777
41,697
900,695
825,728
48,487
1938,713
110,517
1812,803
594,578
170,529
300,678
411,584
71,684
546,748
250,663
237,695
480,426
382,650
950,709
1500,705
272,615
525,727
137,694
1434,599
885,799
322,743
2540,834
6719,651
523,696
242,769
336,724
1099,669
1784,622
55,625
198,545
18,668
106,552
104,654
270,667
294,632
57,584
712,722
488,683
420,739
240,686
487,755
1020,736
182,557
174,704
810,784
300,636
180,705
366,645
240,621
122,606
145,628
108,647
45,617
168,590
95,788
726,659
823,731
238,690
165,692
1012,678
2700,794
158,617
450,748
80,690
210,550
421,734
251,682
701,709
113,700
1100,784
181,724
2045,744
642,729
360,713
590,814
35,444
390,631
1796,692
314,624
374,658
896,768
138,547
111,496
300,573
1200,790
101,583
1274,675
84,577
2058,544
1037,785
1080,668
240,659
2029,724
1404,785
106,565
75,736
21,656
1185,708
300,753
24,490
60,647
288,610
1698,737
1080,733
1590,747
385,598
1500,790
513,698
1200,666
2535,784
470,646
466,690
720,712
484,723
444,719
1162,736
1912,697
1925,724
110,560
2665,650
225,567
1568,817
600,691
86,558
1870,741
1020,669
13,653
174,560
1952,730
240,654
212,610
60,667
32,717
892,730
3375,823
1440,740
798,759
240,735
86,595
90,612
188,600
26,634
2254,818
5475,755
2192,746
525,660
37,537
3000,711
364,742
1587,809
80,598
327,759
580,744
39,749
1178,747
119,634
240,583
455,672
312,732
1740,697
360,651
187,669
1525,783
589,731
474,698
222,721
18,544
243,698
313,693
659,744
946,757
70,696
225,741
375,757
396,713
1224,715
480,734
265,677
380,733
181,621
116,692
2384,740
308,693
198,711
60,605
540,674
37,525
274,608
1607,720
650,736
658,709
135,589
104,725
1880,793
31,654
2625,751
2900,894
420,717
717,640
1275,711
2746,778
488,657
375,670
884,713
45,648
3359,863
778,570
270,655
390,584
203,697
2175,770
1650,760
5880,759
140,717
56,763
120,714
500,753
60,534
830,720
328,755
873,774
354,762
751,783
1966,724
265,732
300,656
180,655
220,809
343,653
1192,756
75,633
1036,732
1518,763
540,833
18,383
415,758
230,512
2305,739
78,569
311,758
1020,669
960,753
91,589
180,725
1296,752
2162,773
80,633
423,711
750,683
1136,727
41,690
70,683
156,587
112,717
41,649
1613,818
3150,673
936,716
181,660
325,677
1843,732
585,792
1082,734
44,615
245,688
1010,748
100,724
40,663
328,731
128,776
286,648
1500,738
100,576
210,738
106,662
240,713
34,576
276,618
34,606
308,617
1118,686
62,685
2076,802
3600,727
240,642
1200,781
330,727
122,740
48,693
1620,674
1578,758
102,578
201,713
1350,733
174,626
892,666
540,676
1629,791
1126,691
3750,725
247,682
1080,780
557,704
270,742
138,655
792,746
540,762
120,551
695,754
2100,818
270,708
1500,726
1392,760
360,673
3570,704
482,669
1110,672
467,705
1500,736
1340,777
330,773
4,494
360,748
366,695
624,786
675,768
640,716
93,686
143,621
328,691
135,630
206,701
1020,744
375,717
1548,739
761,776
260,604
772,703
180,726
1542,714
2254,779
87,608
182,564
478,660
465,664
94,676
575,624
216,688
728,763
378,655
604,730
800,715
291,687
92,715
323,735
1560,763
570,760
62,660
864,725
1226,701
855,696
150,654
3012,733
330,653
984,735
2588,803
1148,781
216,642
1200,706
41,665
193,702
142,550
1481,741
425,718
475,757
138,676
1500,821
1150,715
1020,818
285,738
224,650
900,768
52,597
74,517
146,732
495,704
920,689
368,746
1170,786
1616,786
2456,690
56,649
500,761
601,778
225,645
2764,699
165,779
130,654
2142,763
225,671
66,675
3150,724
3000,744
2932,841
776,730
973,638
441,721
566,776
1858,678
570,721
270,662
570,706
1350,737
2437,797
2210,733
1466,762
262,577
675,760
433,716
1568,745
447,698
1020,688
725,749
496,673
1058,785
150,655
330,728
874,643
433,679
220,631
1760,790
5468,632
270,663
150,586
752,662
750,723
245,688
1819,786
835,825
546,654
2016,818
306,652
224,720
225,636
445,712
252,671
926,735
540,616
1352,729
888,721
300,662
242,725
50,600
14,587
621,727
122,707
62,607
725,810
42,743
78,717
390,723
285,637
1432,708
2558,819
792,845
218,776
1006,699
9300,797
1112,700
2297,735
87,622
76,684
92,581
2664,766
3512,671
2590,813
660,800
1062,793
484,804
375,805
90,779
